Output of query_embedding.py with db name.csv (1/12 of instances):

# Query extraction from 001.txt
# Query extracted: denzel washington
# Tokens extracted: ['denzel', 'washington']
# Embeddings extraction from matrix mat
# No embeddings found for query denzel washington

# Query extraction from 002.txt
# Query extracted: clint eastwood
# Tokens extracted: ['clint', 'eastwood']
# Embeddings extraction from matrix mat
# No embeddings found for query clint eastwood

# Query extraction from 003.txt
# Query extracted: john wayne
# Tokens extracted: ['john', 'wayne']
# Embeddings extraction from matrix mat
# Computing similarity vector
# Max Value of Similarity from sim array: 0.9785987116867124
# Index for Max Value of Similarity: 9488
# Corresponding Key: tn__39099227

# Query extraction from 004.txt
# Query extracted: will smith
# Tokens extracted: ['will', 'smith']
# Embeddings extraction from matrix mat
# Computing similarity vector
# Max Value of Similarity from sim array: 0.9785987116867124
# Index for Max Value of Similarity: 9488
# Corresponding Key: tn__39099227

# Query extraction from 005.txt
# Query extracted: harrison ford
# Tokens extracted: ['harrison', 'ford']
# Embeddings extraction from matrix mat
# Computing similarity vector
# Max Value of Similarity from sim array: 1.0000000000000004
# Index for Max Value of Similarity: 1248
# Corresponding Key: Harrison

# Query extraction from 006.txt
# Query extracted: julia roberts
# Tokens extracted: ['julia', 'roberts']
# Embeddings extraction from matrix mat
# Computing similarity vector
# Max Value of Similarity from sim array: 0.9999999999999988
# Index for Max Value of Similarity: 34
# Corresponding Key: Julia

# Query extraction from 007.txt
# Query extracted: tom hanks
# Tokens extracted: ['tom', 'hanks']
# Embeddings extraction from matrix mat
# Computing similarity vector
# Max Value of Similarity from sim array: 0.9999999999999992
# Index for Max Value of Similarity: 13
# Corresponding Key: Tom

# Query extraction from 008.txt
# Query extracted: johnny depp
# Tokens extracted: ['johnny', 'depp']
# Embeddings extraction from matrix mat
# Computing similarity vector
# Max Value of Similarity from sim array: 1.0
# Index for Max Value of Similarity: 2975
# Corresponding Key: Johnny

# Query extraction from 009.txt
# Query extracted: angelina jolie
# Tokens extracted: ['angelina', 'jolie']
# Embeddings extraction from matrix mat
# Computing similarity vector
# Max Value of Similarity from sim array: 1.0000000000000004
# Index for Max Value of Similarity: 361
# Corresponding Key: Angelina

# Query extraction from 010.txt
# Query extracted: morgan freeman
# Tokens extracted: ['morgan', 'freeman']
# Embeddings extraction from matrix mat
# Computing similarity vector
# Max Value of Similarity from sim array: 0.9785987116867124
# Index for Max Value of Similarity: 9488
# Corresponding Key: tn__39099227

# Query extraction from 011.txt
# Query extracted: gone with the wind
# Tokens extracted: ['gone', 'with', 'the', 'wind']
# Embeddings extraction from matrix mat
# Computing similarity vector
# Max Value of Similarity from sim array: 1.0
# Index for Max Value of Similarity: 832
# Corresponding Key: The

# Query extraction from 012.txt
# Query extracted: star wars
# Tokens extracted: ['star', 'wars']
# Embeddings extraction from matrix mat
# No embeddings found for query star wars

# Query extraction from 013.txt
# Query extracted: casablanca
# Tokens extracted: ['casablanca']
# Embeddings extraction from matrix mat
# No embeddings found for query casablanca

# Query extraction from 014.txt
# Query extracted: lord of the rings
# Tokens extracted: ['lord', 'of', 'the', 'rings']
# Embeddings extraction from matrix mat
# Computing similarity vector
# Max Value of Similarity from sim array: 0.9785987116867124
# Index for Max Value of Similarity: 9488
# Corresponding Key: tn__39099227

# Query extraction from 015.txt
# Query extracted: the sound of music
# Tokens extracted: ['the', 'sound', 'of', 'music']
